title,character number,year,liege,textured emblem,background,bg color 1,bg color 2,bg color 3,icon,icon color 1,icon color 2,icon color 3,government,realm code (ignored),1
e_gippsmania,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,2
k_tasmania,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,3
d_dorset,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,4
c_dorset,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,5
c_cornwall,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,6
d_tamar,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,7
c_launceston,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,8
c_glamorgan,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,9
c_somerset,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,10
c_tamar_valley,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,11
c_devon,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,12
d_savage,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,13
c_smithton,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,14
c_russell,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,15
c_montagu,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,16
d_plateau,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,17
c_central__plateau,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,18
c_westmoreland,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,19
d_tasman_highlands,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,20
c_franklin_river,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,21
c_montgomery,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,22
c_arthur,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,23
c_kent,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,24
d_derwentia,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,25
c_buckingham,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,26
c_monmouth,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,27
c_pembroke,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,28
c_york_plains,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,29
c_lagoons,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,30
d_king_island,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,31
c_king_island,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,32
d_furneaux,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,33
c_furneaux,150,2660,,x,x,x,x,x,x,x,x,x,feudal,T1,34
k_gippsland,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,35
d_melbourne,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,36
c_grant,97,2660,,x,x,x,x,x,x,x,x,x,feudal,SE1,37
c_melbourne,108,2660,,x,x,x,x,x,x,x,x,x,feudal,SE2,38
d_yarra_valley,108,2660,,x,x,x,x,x,x,x,x,x,feudal,SE2,39
c_mornington,108,2660,,x,x,x,x,x,x,x,x,x,feudal,SE2,40
c_evelyn,108,2660,,x,x,x,x,x,x,x,x,x,feudal,SE2,41
d_gippsland,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,42
c_lakes_entrance,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,43
c_croajingolong,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,44
d_monash,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,45
c_dargo,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,46
c_tanjil,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,47
c_buln_buln,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,48
k_alps,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,49
d_high_country,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,50
c_anglesey,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,51
c_delatite,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,52
c_wonnangatta,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,53
d_alps,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,54
c_bogong,119,2660,,x,x,x,x,x,x,x,x,x,feudal,SE3,55
c_benambra,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,56
c_jindera,100,2660,,x,x,x,x,x,x,x,x,x,feudal,SE12,57
d_snowy_mountains,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,58
c_wallace,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,59
c_beresford,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,60
c_buccleuch,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,61
c_selwyn,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,62
c_wagga_wagga,133,2660,,x,x,x,x,x,x,x,x,x,feudal,SE8,63
d_harendon,100,2660,,x,x,x,x,x,x,x,x,x,feudal,SE12,64
c_harden,100,2660,,x,x,x,x,x,x,x,x,x,feudal,SE12,65
c_clarendon,100,2660,,x,x,x,x,x,x,x,x,x,feudal,SE12,66
k_sydney,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,67
d_south_coast,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,68
c_merimbula,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,69
c_bombala,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,70
c_narooma,132,2660,,x,x,x,x,x,x,x,x,x,feudal,SE7,71
d_sydney,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,72
c_nowra,134,2660,,x,x,x,x,x,x,x,x,x,feudal,SE9,73
c_wollongong,117,2660,,x,x,x,x,x,x,x,x,x,feudal,SE28,74
c_sydney,118,2660,,x,x,x,x,x,x,x,x,x,feudal,SE29,75
c_newcastle,121,2660,,x,x,x,x,x,x,x,x,x,feudal,SE31,76
d_hunter,122,2660,,x,x,x,x,x,x,x,x,x,feudal,SE32,77
c_scone,124,2660,,x,x,x,x,x,x,x,x,x,feudal,SE34,78
c_muswellbrook,122,2660,,x,x,x,x,x,x,x,x,x,feudal,SE32,79
c_forster,122,2660,,x,x,x,x,x,x,x,x,x,feudal,SE32,80
k_blue_mountains,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,81
d_capital_territory,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,82
c_cowley,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,83
c_canberra,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,84
d_tablelands,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,85
c_murray,131,2660,,x,x,x,x,x,x,x,x,x,feudal,SE6,86
c_goulburn,98,2660,,x,x,x,x,x,x,x,x,x,feudal,SE10,87
c_king,99,2660,,x,x,x,x,x,x,x,x,x,feudal,SE11,88
c_georgiana,99,2660,,x,x,x,x,x,x,x,x,x,feudal,SE11,89
c_bathurst,116,2660,,x,x,x,x,x,x,x,x,x,feudal,SE27,90
d_blue_mountains,120,2660,,x,x,x,x,x,x,x,x,x,feudal,SE30,91
c_oberon,117,2660,,x,x,x,x,x,x,x,x,x,feudal,SE28,92
c_cook,120,2660,,x,x,x,x,x,x,x,x,x,feudal,SE30,93
c_wollemi,120,2660,,x,x,x,x,x,x,x,x,x,feudal,SE30,94
e_promitia,,2660,,x,x,x,x,x,x,x,x,x,feudal,NONE,95
k_wimmera,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,96
d_limestone_coast,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,97
c_follett,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,98
c_normanby,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,99
c_villiers,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,100
c_mount_gambier,130,2660,,x,x,x,x,x,x,x,x,x,feudal,SE5,101
