character number,name,dynasty,religion,character culture,dynasty culture,textured emblem,background,bg color 1,bg color 2,bg color 3,icon,icon color 1,icon color 2,icon color 3,female,birth,notes
1,Rowland,Carter,ephemerist,maralingan,maralingan,x,x,x,x,x,x,x,x,x,no,2646,duke of ephemeral rivers
2,Arethape,Apapatye,jukurrpa,arrernte,arrernte,x,x,x,x,x,x,x,x,x,no,2646,duke of andegerebenha
3,Itethe,Antulye,jukurrpa,ngarna,ngarna,x,x,x,x,x,x,x,x,x,no,2641,duke of barkly tableland
4,Amulte,Yalke,jukurrpa,ngarna,ngarna,x,x,x,x,x,x,x,x,x,no,2637,count of alpurrurulam
5,Wurnkurli,Ihukan,jukurrpa,yanyuwa,yanyuwa,x,x,x,x,x,x,x,x,x,no,2633,duke of warumungu
6,Ingwethnele,Yartyart,jukurrpa,ngumpin_yapa,ngumpin_yapa,x,x,x,x,x,x,x,x,x,no,2645,duke of tanami pass
7,Uthnaye,Kwatye,jukurrpa,ngarna,ngarna,x,x,x,x,x,x,x,x,x,no,2642,duke of wakaya
8,Yanjarra,Kuranthulkuranthul,jukurrpa,yanyuwa,yanyuwa,x,x,x,x,x,x,x,x,x,no,2631,king of yanyuwa
9,Gadji,Mankalka,yijan,garrwa,garrwa,x,x,x,x,x,x,x,x,x,no,2628,duke of doomadgee
10,Dhurrmuk,Gayka,jukurrpa,wardaman,wardaman,x,x,x,x,x,x,x,x,x,no,2627,duke of warlmanpa
11,Yukajimaji,Bunbunda,jukurrpa,yanyuwa,yanyuwa,x,x,x,x,x,x,x,x,x,no,2638,duke of tanumbirina
12,Naatika,Irlpmane,tjina,arrernte,arrernte,x,x,x,x,x,x,x,x,x,yes,2635,duke of pitjantjatjara
13,Wungunya,Arra,yijan,yanyuwa,yanyuwa,x,x,x,x,x,x,x,x,x,no,2631,duke of binbinga garawa
14,Nyin,Djirrdjirr,yijan,yolngu,yolngu,x,x,x,x,x,x,x,x,x,no,2647,duke of alawa
15,Shelton,Mills,yijan,darwinian,darwinian,x,x,x,x,x,x,x,x,x,no,2626,duke of sturt
16,Mandimirr,Munwurkburk,yijan,yolngu,yolngu,x,x,x,x,x,x,x,x,x,no,2641,duke of dangbon
17,Bryce,Daley,canaanitic,darwinian,darwinian,x,x,x,x,x,x,x,x,x,no,2629,duke of darwin
18,Wirriwirri,Wanybanga,yijan,yolngu,yolngu,x,x,x,x,x,x,x,x,x,no,2628,duke of arnhem
19,Garayurru,Lanydji,yijan,yolngu,yolngu,x,x,x,x,x,x,x,x,x,no,2645,duke of yolngu
20,Rurruminy,Marikanga,yijan,yolngu,yolngu,x,x,x,x,x,x,x,x,x,no,2645,count of angurugu
21,3ama,Yunipinu,yijan,tiwi,tiwi,x,x,x,x,x,x,x,x,x,no,2644,count of tiwi
22,Ngkwerne,Utyiwerte,jukurrpa,arrernte,arrernte,x,x,x,x,x,x,x,x,x,no,2634,duke of luritja
23,Elden,Morrow,canaanitic,central,central,x,x,x,x,x,x,x,x,x,no,2645,count of tjoritja
24,Ulhelke,Manemane,jukurrpa,arrernte,arrernte,x,x,x,x,x,x,x,x,x,no,2646,count of pmere nyente
25,Phil,Werner,canaanitic,central,central,x,x,x,x,x,x,x,x,x,no,2630,duke of alicia
26,Naatiji,Langkwe,tjina,arrernte,arrernte,x,x,x,x,x,x,x,x,x,no,2636,count of walunguru
27,Thipe,Ntarne,jukurrpa,arrernte,arrernte,x,x,x,x,x,x,x,x,x,no,2634,king of arandia
28,Arlte,Mangarte,jukurrpa,ngumpin_yapa,ngumpin_yapa,x,x,x,x,x,x,x,x,x,no,2642,count of yuelamu
29,Sylvia,Redfoot,paroxyst,lavertonian,lavertonian,x,x,x,x,x,x,x,x,x,yes,2629,king of goldoria
30,Djirreka,Bodo,tjina,barladj,barladj,x,x,x,x,x,x,x,x,x,yes,2633,count of relyotoorraarlo
31,Liyo,Baarnaap,tjina,barladj,barladj,x,x,x,x,x,x,x,x,x,no,2635,duke of rer
32,Djika,Niwi,tjina,bowanga,bowanga,x,x,x,x,x,x,x,x,x,yes,2645,king of ngirrol
33,Miyaa,Dalebi,tjina,barladj,barladj,x,x,x,x,x,x,x,x,x,yes,2643,count of yonyi
34,Oliwia,Maawoongo,tjina,barladj,barladj,x,x,x,x,x,x,x,x,x,yes,2630,count of  roorlatetooro
35,Koyaalyootji,Djat,tjina,bowanga,bowanga,x,x,x,x,x,x,x,x,x,no,2629,duke of ngirliw
36,Waraatji,Djorlo,tjina,bowanga,bowanga,x,x,x,x,x,x,x,x,x,no,2641,count of ngarngaa
37,Tjaga,Matjoow,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,no,2631,king of kenetjaa
38,Djenbanyotji,Yadjitji,tjina,bowanga,bowanga,x,x,x,x,x,x,x,x,x,yes,2629,count of nap
39,Looka,Ngongama,tjina,bowanga,bowanga,x,x,x,x,x,x,x,x,x,no,2642,count of niyitaanyookaa
40,Kitji,Kitaake,tjina,kaayangi,kaayangi,x,x,x,x,x,x,x,x,x,no,2633,count of mayotje
41,Mala,Ninyengoo,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,yes,2639,duke of nyedook
42,Nyaardo,Bordoki,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,no,2635,count of yodjam
43,Niti,Yaardoony,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,no,2636,king of kany
44,Noodjoki,Bernoodjo,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,yes,2632,duke of wootjernong
45,Dongo,Yoordobo,tjina,nyarranga,nyarranga,x,x,x,x,x,x,x,x,x,no,2630,duke of yertaangimo
46,Nowa,Yapanga,tjina,kaayangi,kaayangi,x,x,x,x,x,x,x,x,x,no,2629,count ngoorgogjoodalya
47,Wirtotji,Naali,tjina,barladj,barladj,x,x,x,x,x,x,x,x,x,yes,2644,king of danoort
48,Kimarnatji,Yooma,tjina,kaayangi,kaayangi,x,x,x,x,x,x,x,x,x,no,2638,count of detatjopaarle
49,Gagama,Nyootjep,tjina,kaayangi,kaayangi,x,x,x,x,x,x,x,x,x,yes,2642,count of daawordibe
